stat_id	data_class1	data_class2	data_class3	data_class4	desc_cn	offline_days_limit	condition_ids1	condition_ids2	condition_ids3	attr_type	attr_val	min_val	max_val	stat_type	desc_vn
222	����				CS 8_Ch�n kh?750001-800000	60	40018	40058	40100	ROLE_BASE	1	1	2000000000	COUNT	
223	����				CS 8_Ch�n kh?800001-850000	60	40018	40059	40100	ROLE_BASE	1	1	2000000000	COUNT	
224	����				CS 8_Ch�n kh?850001-900000	60	40018	40060	40100	ROLE_BASE	1	1	2000000000	COUNT	
225	����				CS 9_ch�a k�ch ho�t kinh m�ch	60	40019	40099		ROLE_BASE	1	1	2000000000	COUNT	
226	����				CS 9_Ch�n kh?0-50000	60	40019	40043	40100	ROLE_BASE	1	1	2000000000	COUNT	
227	����				CS 9_Ch�n kh?50001-100000	60	40019	40044	40100	ROLE_BASE	1	1	2000000000	COUNT	
228	����				CS 9_Ch�n kh?100001-150000	60	40019	40045	40100	ROLE_BASE	1	1	2000000000	COUNT	
229	����				CS 9_Ch�n kh?150000-200000	60	40019	40046	40100	ROLE_BASE	1	1	2000000000	COUNT	
230	����				CS 9_Ch�n kh?200001-250000	60	40019	40047	40100	ROLE_BASE	1	1	2000000000	COUNT	
231	����				CS 9_Ch�n kh?250001-300000	60	40019	40048	40100	ROLE_BASE	1	1	2000000000	COUNT	
232	����				CS 9_Ch�n kh?300001-350000	60	40019	40049	40100	ROLE_BASE	1	1	2000000000	COUNT	
233	����				CS 9_Ch�n kh?350001-400000	60	40019	40050	40100	ROLE_BASE	1	1	2000000000	COUNT	
234	����				CS 9_Ch�n kh?400001-450000	60	40019	40051	40100	ROLE_BASE	1	1	2000000000	COUNT	
235	����				CS 9_Ch�n kh?450001-500000	60	40019	40052	40100	ROLE_BASE	1	1	2000000000	COUNT	
236	����				CS 9_Ch�n kh?500001-550000	60	40019	40053	40100	ROLE_BASE	1	1	2000000000	COUNT	
237	����				CS 9_Ch�n kh?550001-600000	60	40019	40054	40100	ROLE_BASE	1	1	2000000000	COUNT	
238	����				CS 9_Ch�n kh?600001-650000	60	40019	40055	40100	ROLE_BASE	1	1	2000000000	COUNT	
239	����				CS 9_Ch�n kh?650001-700000	60	40019	40056	40100	ROLE_BASE	1	1	2000000000	COUNT	
240	����				CS 9_Ch�n kh?700001-750000	60	40019	40057	40100	ROLE_BASE	1	1	2000000000	COUNT	
241	����				CS 9_Ch�n kh?750001-800000	60	40019	40058	40100	ROLE_BASE	1	1	2000000000	COUNT	
242	����				CS 9_Ch�n kh?800001-850000	60	40019	40059	40100	ROLE_BASE	1	1	2000000000	COUNT	
243	����				CS 9_Ch�n kh?850001-900000	60	40019	40060	40100	ROLE_BASE	1	1	2000000000	COUNT	
244	����				CS 10_ch�a k�ch ho�t kinh m�ch	60	40020	40099		ROLE_BASE	1	1	2000000000	COUNT	
245	����				CS 10_Ch�n kh?0-50000	60	40020	40043	40100	ROLE_BASE	1	1	2000000000	COUNT	
246	����				CS 10_Ch�n kh?50001-100000	60	40020	40044	40100	ROLE_BASE	1	1	2000000000	COUNT	
247	����				CS 10_Ch�n kh?100001-150000	60	40020	40045	40100	ROLE_BASE	1	1	2000000000	COUNT	
248	����				CS 10_Ch�n kh?150000-200000	60	40020	40046	40100	ROLE_BASE	1	1	2000000000	COUNT	
249	����				CS 10_Ch�n kh?200001-250000	60	40020	40047	40100	ROLE_BASE	1	1	2000000000	COUNT	
250	����				CS 10_Ch�n kh?250001-300000	60	40020	40048	40100	ROLE_BASE	1	1	2000000000	COUNT	
251	����				CS 10_Ch�n kh?300001-350000	60	40020	40049	40100	ROLE_BASE	1	1	2000000000	COUNT	
252	����				CS 10_Ch�n kh?350001-400000	60	40020	40050	40100	ROLE_BASE	1	1	2000000000	COUNT	
253	����				CS 10_Ch�n kh?400001-450000	60	40020	40051	40100	ROLE_BASE	1	1	2000000000	COUNT	
254	����				CS 10_Ch�n kh?450001-500000	60	40020	40052	40100	ROLE_BASE	1	1	2000000000	COUNT	
255	����				CS 10_Ch�n kh?500001-550000	60	40020	40053	40100	ROLE_BASE	1	1	2000000000	COUNT	
256	����				CS 10_Ch�n kh?550001-600000	60	40020	40054	40100	ROLE_BASE	1	1	2000000000	COUNT	
257	����				CS 10_Ch�n kh?600001-650000	60	40020	40055	40100	ROLE_BASE	1	1	2000000000	COUNT	
258	����				CS 10_Ch�n kh?650001-700000	60	40020	40056	40100	ROLE_BASE	1	1	2000000000	COUNT	
259	����				CS 10_Ch�n kh?700001-750000	60	40020	40057	40100	ROLE_BASE	1	1	2000000000	COUNT	
260	����				CS 10_Ch�n kh?750001-800000	60	40020	40058	40100	ROLE_BASE	1	1	2000000000	COUNT	
261	����				CS 10_Ch�n kh?800001-850000	60	40020	40059	40100	ROLE_BASE	1	1	2000000000	COUNT	
262	����				CS 10_Ch�n kh?850001-900000	60	40020	40060	40100	ROLE_BASE	1	1	2000000000	COUNT	
263	����				����1~1.5W	60	40061			ROLE_BASE	1	1	2000000000	COUNT	
264	����				Qu�n c�ng 1.5-5w	60	40062			ROLE_BASE	1	1	2000000000	COUNT	
265	����				Qu�n c�ng 5-8w	60	40063			ROLE_BASE	1	1	2000000000	COUNT	
266	����				Qu�n c�ng 8-12w	60	40064			ROLE_BASE	1	1	2000000000	COUNT	
267	����				Qu�n c�ng 12-25w	60	40065			ROLE_BASE	1	1	2000000000	COUNT	
268	����				Qu�n c�ng >25w	60	40066			ROLE_BASE	1	1	2000000000	COUNT	
269	����				Hi�u �y tu�n	60	40067			ROLE_BASE	1	1	2000000000	COUNT	
270	����				Ti�n Phong tu�n	60	40068			ROLE_BASE	1	1	2000000000	COUNT	
271	����				�� Th�ng tu�n	60	40069			ROLE_BASE	1	1	2000000000	COUNT	
272	����				T��ng qu�n tu�n	60	40070			ROLE_BASE	1	1	2000000000	COUNT	
273	����				Nguy�n so�i tu�n	60	40071			ROLE_BASE	1	1	2000000000	COUNT	
274	�һ�				Th�i gian �y th�c b�ch c�u ho�n	60				TASK_STAT	30008	1	2000000000	SUM	
275	�һ�				Th�i gian �y th�c ��i b�ch c�u ho�n	60				TASK_STAT	30009	1	2000000000	SUM	
276	�һ�				Th�i gian �y th�c b�ch c�u ti�n ��n	60				TASK_STAT	30010	1	2000000000	SUM	
277	�һ�				Th�i gian T� Linh Ho�n	60				TASK_STAT	30012	1	2000000000	SUM	
278	�һ�				Th�i gian ��i T� Linh Ho�n	60				TASK_STAT	30013	1	2000000000	SUM	
279	�һ�				Th�i gian T� Linh Ti�n ��n	60				TASK_STAT	30014	1	2000000000	SUM	
280	ǿ��				Trang b?1	60				ITEM_STAT	20001	1	2000000000	SUM	
281	ǿ��				Trang b?2	60				ITEM_STAT	20002	1	2000000000	SUM	
282	ǿ��				Trang b?3	60				ITEM_STAT	20003	1	2000000000	SUM	
283	ǿ��				Trang b?4	60				ITEM_STAT	20004	1	2000000000	SUM	
284	ǿ��				Trang b?5	60				ITEM_STAT	20005	1	2000000000	SUM	
285	ǿ��				Trang b?6	60				ITEM_STAT	20006	1	2000000000	SUM	
286	ǿ��				Trang b?7	60				ITEM_STAT	20007	1	2000000000	SUM	
287	ǿ��				Trang b?8	60				ITEM_STAT	20008	1	2000000000	SUM	
288	ǿ��				Trang b?9	60				ITEM_STAT	20009	1	2000000000	SUM	
289	ǿ��				Trang b?10	60				ITEM_STAT	20010	1	2000000000	SUM	
290	ǿ��				Trang b?11	60				ITEM_STAT	20011	1	2000000000	SUM	
291	ǿ��				Trang b?12	60				ITEM_STAT	20012	1	2000000000	SUM	
292	ǿ��				Trang b?13	60				ITEM_STAT	20013	1	2000000000	SUM	
293	ǿ��				Trang b?14	60				ITEM_STAT	20014	1	2000000000	SUM	
294	ǿ��				Trang b?15	60				ITEM_STAT	20015	1	2000000000	SUM	
295	ǿ��				V?kh�_trang b?1	60				ITEM_STAT	20016	1	2000000000	SUM	
296	ǿ��				V?kh�_trang b?2	60				ITEM_STAT	20017	1	2000000000	SUM	
297	ǿ��				V?kh�_trang b?3	60				ITEM_STAT	20018	1	2000000000	SUM	
298	ǿ��				V?kh�_trang b?4	60				ITEM_STAT	20019	1	2000000000	SUM	
299	ǿ��				V?kh�_trang b?5	60				ITEM_STAT	20020	1	2000000000	SUM	
300	ǿ��				V?kh�_trang b?6	60				ITEM_STAT	20021	1	2000000000	SUM	
301	ǿ��				V?kh�_trang b?7	60				ITEM_STAT	20022	1	2000000000	SUM	
302	ǿ��				V?kh�_trang b?8	60				ITEM_STAT	20023	1	2000000000	SUM	
303	ǿ��				V?kh�_trang b?9	60				ITEM_STAT	20024	1	2000000000	SUM	
304	ǿ��				V?kh�_trang b?10	60				ITEM_STAT	20025	1	2000000000	SUM	
305	ǿ��				V?kh�_trang b?11	60				ITEM_STAT	20026	1	2000000000	SUM	
306	ǿ��				V?kh�_trang b?12	60				ITEM_STAT	20027	1	2000000000	SUM	
307	ǿ��				V?kh�_trang b?13	60				ITEM_STAT	20028	1	2000000000	SUM	
308	ǿ��				V?kh�_trang b?14	60				ITEM_STAT	20029	1	2000000000	SUM	
309	ǿ��				V?kh�_trang b?15	60				ITEM_STAT	20030	1	2000000000	SUM	
310	ǿ��				V?kh�_trang b?1_�ang d�ng	60				ITEM_STAT	20031	1	2000000000	SUM	
311	ǿ��				V?kh�_trang b?2_�ang d�ng	60				ITEM_STAT	20032	1	2000000000	SUM	
312	ǿ��				V?kh�_trang b?3_�ang d�ng	60				ITEM_STAT	20033	1	2000000000	SUM	
313	ǿ��				V?kh�_trang b?4_�ang d�ng	60				ITEM_STAT	20034	1	2000000000	SUM	
314	ǿ��				V?kh�_trang b?5_�ang d�ng	60				ITEM_STAT	20035	1	2000000000	SUM	
315	ǿ��				V?kh�_trang b?6_�ang d�ng	60				ITEM_STAT	20036	1	2000000000	SUM	
316	ǿ��				V?kh�_trang b?7_�ang d�ng	60				ITEM_STAT	20037	1	2000000000	SUM	
317	ǿ��				V?kh�_trang b?8_�ang d�ng	60				ITEM_STAT	20038	1	2000000000	SUM	
318	ǿ��				V?kh�_trang b?9_�ang d�ng	60				ITEM_STAT	20039	1	2000000000	SUM	
319	ǿ��				V?kh�_trang b?10_�ang d�ng	60				ITEM_STAT	20040	1	2000000000	SUM	
320	ǿ��				V?kh�_trang b?11_�ang d�ng	60				ITEM_STAT	20041	1	2000000000	SUM	
321	ǿ��				V?kh�_trang b?12_�ang d�ng	60				ITEM_STAT	20042	1	2000000000	SUM	
322	ǿ��				V?kh�_trang b?13_�ang d�ng	60				ITEM_STAT	20043	1	2000000000	SUM	
323	ǿ��				V?kh�_trang b?14_�ang d�ng	60				ITEM_STAT	20044	1	2000000000	SUM	
324	ǿ��				V?kh�_trang b?15_�ang d�ng	60				ITEM_STAT	20045	1	2000000000	SUM	
325	ǿ��				V?kh�_trang b?1_h�nh trang	60				ITEM_STAT	20046	1	2000000000	SUM	
326	ǿ��				V?kh�_trang b?2_h�nh trang	60				ITEM_STAT	20047	1	2000000000	SUM	
327	ǿ��				V?kh�_trang b?3_h�nh trang	60				ITEM_STAT	20048	1	2000000000	SUM	
328	ǿ��				V?kh�_trang b?4_h�nh trang	60				ITEM_STAT	20049	1	2000000000	SUM	
329	ǿ��				V?kh�_trang b?5_h�nh trang	60				ITEM_STAT	20050	1	2000000000	SUM	
330	ǿ��				V?kh�_trang b?6_h�nh trang	60				ITEM_STAT	20051	1	2000000000	SUM	
331	ǿ��				V?kh�_trang b?7_h�nh trang	60				ITEM_STAT	20052	1	2000000000	SUM	
332	ǿ��				V?kh�_trang b?8_h�nh trang	60				ITEM_STAT	20053	1	2000000000	SUM	
333	ǿ��				V?kh�_trang b?9_h�nh trang	60				ITEM_STAT	20054	1	2000000000	SUM	
334	ǿ��				V?kh�_trang b?10_h�nh trang	60				ITEM_STAT	20055	1	2000000000	SUM	
335	ǿ��				V?kh�_trang b?11_h�nh trang	60				ITEM_STAT	20056	1	2000000000	SUM	
336	ǿ��				V?kh�_trang b?12_h�nh trang	60				ITEM_STAT	20057	1	2000000000	SUM	
337	ǿ��				V?kh�_trang b?13_h�nh trang	60				ITEM_STAT	20058	1	2000000000	SUM	
338	ǿ��				V?kh�_trang b?14_h�nh trang	60				ITEM_STAT	20059	1	2000000000	SUM	
339	ǿ��				V?kh�_trang b?15_h�nh trang	60				ITEM_STAT	20060	1	2000000000	SUM	
340	�ؼ�				Kim Thi�n Ph�	60				ITEM_STAT	20061	1	2000000000	SUM	
341	�ؼ�				Tu La M�t t�ch	60				ITEM_STAT	20062	1	2000000000	SUM	
342	�ؼ�				Thi�n H� M�t t�ch	60				ITEM_STAT	20063	1	2000000000	SUM	
343	�ؼ�				T� H� M�t t�ch	60				ITEM_STAT	20064	1	2000000000	SUM	
344	�ؼ�				Chi�m Y Ph�	60				ITEM_STAT	20065	1	2000000000	SUM	
345	�ؼ�				Ng� H�nh M�t t�ch	60				ITEM_STAT	20066	1	2000000000	SUM	
346	�ؼ�				T� Linh Chi�n � Ph�	60				ITEM_STAT	20067	1	2000000000	SUM	
347	�ؼ�				T� Linh Thi�n � Ph�	60				ITEM_STAT	20068	1	2000000000	SUM	
348	�ؼ�				T� Linh T� � Ph�	60				ITEM_STAT	20069	1	2000000000	SUM	
349	�ؼ�				T� Linh Chi�n � Ph�	60				ITEM_STAT	20070	1	2000000000	SUM	
350	�ؼ�				T� Linh Thi�n Y Ph�	60				ITEM_STAT	20071	1	2000000000	SUM	
351	�ؼ�				T� Linh T� Y Ph�	60				ITEM_STAT	20072	1	2000000000	SUM	
352	�ؼ�				T� Linh V� Song Ph�	60				ITEM_STAT	20073	1	2000000000	SUM	
353	�ؼ�				M�t t�ch ng� h�nh to�n t�p	60				ITEM_STAT	20074	1	2000000000	SUM	
354	�ؼ�				L�ng Ba Vi B�	60				ITEM_STAT	20075	1	2000000000	SUM	
355	�ؼ�				L�ng Ba Vi B� to�n t�p	60				ITEM_STAT	20076	1	2000000000	SUM	
356	�ؼ�				M�t t�ch s� m�n cao c�p	60				ITEM_STAT	20077	1	2000000000	SUM	
357	�ؼ�				S?M�n Ch�n Quy�n	60				ITEM_STAT	20078	1	2000000000	SUM	
358	�ؼ�				Kim Thi�n Ph�_�ang d�ng	60				ITEM_STAT	20079	1	2000000000	SUM	
359	�ؼ�				Tu La m�t t�ch_�ang d�ng	60				ITEM_STAT	20080	1	2000000000	SUM	
360	�ؼ�				Thi�n h?m�t t�ch_�ang d�ng	60				ITEM_STAT	20081	1	2000000000	SUM	
361	�ؼ�				T?h?m�t t�ch_�ang d�ng	60				ITEM_STAT	20082	1	2000000000	SUM	
362	�ؼ�				Chi�m Y Ph�_�ang d�ng	60				ITEM_STAT	20083	1	2000000000	SUM	
363	�ؼ�				Ng?h�nh m�t t�ch_�ang d�ng	60				ITEM_STAT	20084	1	2000000000	SUM	
364	�ؼ�				T?linh chi�n ?ph�_�ang d�ng	60				ITEM_STAT	20085	1	2000000000	SUM	
365	�ؼ�				T?linh thi�n y ph�_�ang d�ng	60				ITEM_STAT	20086	1	2000000000	SUM	
366	�ؼ�				T?linh t?y ph�_�ang d�ng	60				ITEM_STAT	20087	1	2000000000	SUM	
367	�ؼ�				T?linh chi�n ?ph?to�n t�p_�ang d�ng	60				ITEM_STAT	20088	1	2000000000	SUM	
368	�ؼ�				T?linh thi�n y ph?to�n t�p_�ang d�ng	60				ITEM_STAT	20089	1	2000000000	SUM	
369	�ؼ�				T?linh t?y ph?to�n t�p_�ang d�ng	60				ITEM_STAT	20090	1	2000000000	SUM	
370	�ؼ�				T?linh v?song ph?to�n t�p_�ang d�ng	60				ITEM_STAT	20091	1	2000000000	SUM	
371	�ؼ�				Ng?h�nh m�t t�ch to�n t�p_�ang d�ng	60				ITEM_STAT	20092	1	2000000000	SUM	
372	�ؼ�				L�ng ba vi b�_�ang d�ng	60				ITEM_STAT	20093	1	2000000000	SUM	
373	�ؼ�				L�ng ba vi b?to�n t�p_�ang d�ng	60				ITEM_STAT	20094	1	2000000000	SUM	
374	�ؼ�				M�t t�ch s?m�n cao c�p_�ang d�ng	60				ITEM_STAT	20095	1	2000000000	SUM	
375	�ؼ�				S?m�n ch�n quy�n_�ang d�ng	60				ITEM_STAT	20096	1	2000000000	SUM	
376	�ؼ�				Kim thi�n ph�_h�nh trang	60				ITEM_STAT	20097	1	2000000000	SUM	
377	�ؼ�				Tu la m�t t�ch_h�nh trang	60				ITEM_STAT	20098	1	2000000000	SUM	
378	�ؼ�				Thi�n h�m�t t�ch_h�nh trang	60				ITEM_STAT	20099	1	2000000000	SUM	
379	�ؼ�				T?h?m�t t�ch_h�nh trang	60				ITEM_STAT	20100	1	2000000000	SUM	
380	�ؼ�				Chi�m y ph�_h�nh trang	60				ITEM_STAT	20101	1	2000000000	SUM	
381	�ؼ�				Ng?h�nh m�t t�ch_h�nh trang	60				ITEM_STAT	20102	1	2000000000	SUM	
382	�ؼ�				T?linh chi�n ?ph�_h�nh trang	60				ITEM_STAT	20103	1	2000000000	SUM	
383	�ؼ�				T?linh thi�n y ph�_h�nh trang	60				ITEM_STAT	20104	1	2000000000	SUM	
384	�ؼ�				T?linh t?y ph�_h�nh trang	60				ITEM_STAT	20105	1	2000000000	SUM	
385	�ؼ�				T?linh chi�n ?ph?to�n t�p_h�nh trang	60				ITEM_STAT	20106	1	2000000000	SUM	
386	�ؼ�				T?linh thi�n y ph?to�n t�p_h�nh trang	60				ITEM_STAT	20107	1	2000000000	SUM	
387	�ؼ�				T?linh T?y ph?to�n t�p_h�nh trang	60				ITEM_STAT	20108	1	2000000000	SUM	
388	�ؼ�				T?linh v?song ph?to�n t�p_h�nh trang	60				ITEM_STAT	20109	1	2000000000	SUM	
389	�ؼ�				Ng?h�nh m�t t�ch to�n t�p_h�nh trang	60				ITEM_STAT	20110	1	2000000000	SUM	
390	�ؼ�				L�ng ba vi b�_h�nh trang	60				ITEM_STAT	20111	1	2000000000	SUM	
391	�ؼ�				L�ng ba vi b?to�n t�p_h�nh trang	60				ITEM_STAT	20112	1	2000000000	SUM	
392	�ؼ�				M�t t�ch s?m�n cao c�p_h�nh trang	60				ITEM_STAT	20113	1	2000000000	SUM	
393	�ؼ�				S?m�n ch�n quy�n_h�nh trang	60				ITEM_STAT	20114	1	2000000000	SUM	
394	����				M�nh Thi�n th�ch	60				ITEM_STAT	20115	1	2000000000	SUM	
395	����				Thi�n th�ch	60				ITEM_STAT	20116	1	2000000000	SUM	
396	����				Thi�n Th�ch Tinh Th�ch	60				ITEM_STAT	20117	1	2000000000	SUM	
397	����				Thi�n Th�ch linh th�ch	60				ITEM_STAT	20118	1	2000000000	SUM	
398	����				��nh H�n Thi�n Th�ch Th�n Th�ch	60				ITEM_STAT	20119	1	2000000000	SUM	
399	����				��i ��nh H�n 	60				ITEM_STAT	20120	1	2000000000	SUM	
400	����				Qu�n C�ng Ch��ng	60				ITEM_STAT	20121	1	2000000000	SUM	
401	����				Qu�n C�ng ��i	60				ITEM_STAT	20122	1	2000000000	SUM	
402	����				Qu�n C�ng Huy Ho�ng	60				ITEM_STAT	20123	1	2000000000	SUM	
403	����				C�y B�t Nh�	60				ITEM_STAT	20124	1	2000000000	SUM	
404	����				B�t Nh� Ch�ng Th�	60				ITEM_STAT	20125	1	2000000000	SUM	
405	����				H�t gi�ng	60				ITEM_STAT	20126	1	2000000000	SUM	
406	����				Phi Y�n Th�ch	60				ITEM_STAT	20127	1	2000000000	SUM	
407	����				Nh�n S�m V�n N�m	60				ITEM_STAT	20128	1	2000000000	SUM	
408	����				T� Ngh�a L�nh	60				ITEM_STAT	20129	1	2000000000	SUM	
409	����				Th�ng Thi�n L�nh	60				ITEM_STAT	20130	1	2000000000	SUM	
410	����				M�nh Tinh Ng�n	60				ITEM_STAT	20131	1	2000000000	SUM	
411	����				Thi�nNgh�a TinhThi�t	60				ITEM_STAT	20132	1	2000000000	SUM	
412	����				H�o Nguy�t Huy�n Kim	60				ITEM_STAT	20133	1	2000000000	SUM	
413	����				Thi�n Ngo�i L�u TInh 	60				ITEM_STAT	20134	1	2000000000	SUM	
414	����				Ng� H�nh Huy�n Th�ch	60				ITEM_STAT	20135	1	2000000000	SUM	
415	����				Ng� H�nh Huy�n Thi�t	60				ITEM_STAT	20136	1	2000000000	SUM	
416	����				Ng� H�nh Huy�n Kim	60				ITEM_STAT	20137	1	2000000000	SUM	
417	����				Ng� h�nh b�o r��ng 	60				ITEM_STAT	20138	1	2000000000	SUM	
418	����				Di�u D��ng C�u Huy�n	60				ITEM_STAT	20139	1	2000000000	SUM	
419	����				Kh�c b�n	60				ITEM_STAT	20140	1	2000000000	SUM	
420					C� Thi�n M�n B�o R��ng	60				ITEM_STAT	20141	1	2000000000	SUM	
421	����				C��ng h�a quy�n 12	60				ITEM_STAT	20142	1	2000000000	SUM	
422	����				C��ng h�a quy�n 13	60				ITEM_STAT	20143	1	2000000000	SUM	
423	����				C��ng h�a quy�n 14	60				ITEM_STAT	20144	1	2000000000	SUM	
424	����				C��ng h�a quy�n 15	60				ITEM_STAT	20145	1	2000000000	SUM	
425	����				Ma �ao Th�ch c�p 1	60				ITEM_STAT	20146	1	2000000000	SUM	
426	����				Ma ��o Th�ch c�p 2	60				ITEM_STAT	20147	1	2000000000	SUM	
427	����				Ma �ao Th�ch c�p 3	60				ITEM_STAT	20148	1	2000000000	SUM	
428	����				Chuy�n Sinh ��n 	60				ITEM_STAT	20149	1	2000000000	SUM	
429	����				M�nh B�ch Kim	60				ITEM_STAT	20150	1	2000000000	SUM	
430	����				V�n N�ng Ph�	60				ITEM_STAT	20151	1	2000000000	SUM	
431	����				Thi�n Huy�n Kh�c B�n c�p 1 	60				ITEM_STAT	20152	1	2000000000	SUM	
432	����				Thi�n Huy�n Kh�c B�n c�p 2	60				ITEM_STAT	20153	1	2000000000	SUM	
433	����				Thi�n Huy�n Kh�c B�n c�p 3	60				ITEM_STAT	20154	1	2000000000	SUM	
434	����				Xu	60				ITEM_STAT	20155	1	2000000000	SUM	
435	����				C� Linh Th�ch	60				ITEM_STAT	20156	1	2000000000	SUM	
436	����				C� Linh Ng�c	60				ITEM_STAT	20157	1	2000000000	SUM	
437	����				��i ng�n phi�u	60				ITEM_STAT	20158	1	2000000000	SUM	
438	����				M�nh Thi�n M�n	60				ITEM_STAT	20159	1	2000000000	SUM	
439	����				M�nh Thi�n Cang	60				ITEM_STAT	20160	1	2000000000	SUM	
440	����				Thi�n Cang L�nh	60				ITEM_STAT	20161	1	2000000000	SUM	
441	����				Thi�n M�n Kim L�nh	60				ITEM_STAT	20162	1	2000000000	SUM	
442	װ��	����	ȫ��		Trang s�c Th�i H�	60				ITEM_STAT	20163	1	2000000000	SUM	
443	װ��	����	ȫ��		Trang s�c C�u Thi�n	60				ITEM_STAT	20164	1	2000000000	SUM	
444	װ��	����	ȫ��		V� kh� B� Phi Y�n	60				ITEM_STAT	20165	1	2000000000	SUM	
445	װ��	����	ȫ��		V?kh?Vi�t Y�n	60				ITEM_STAT	20166	1	2000000000	SUM	
446	װ��	����	ȫ��		v?kh?��i Vi�t Y�n	60				ITEM_STAT	20167	1	2000000000	SUM	
447	װ��	����	ȫ��		��ng Ph��ng Long Ch�u	60				ITEM_STAT	20168	1	2000000000	SUM	
448	װ��	����	ȫ��		Khu�t Nguy�n B�i	60				ITEM_STAT	20169	1	2000000000	SUM	
449	װ��	����	ȫ��		��i L�c Th�n H�ng Li�n	60				ITEM_STAT	20170	1	2000000000	SUM	
450	װ��	����	ȫ��		Ng�c Th� D��c Bao	60				ITEM_STAT	20171	1	2000000000	SUM	
451	װ��	����	ȫ��		H�ng Nga Nguy�t V� ��i	60				ITEM_STAT	20172	1	2000000000	SUM	
452	װ��	����	ȫ��		H�u Ngh� L�c Nh�t Ho�n	60				ITEM_STAT	20173	1	2000000000	SUM	
453	װ��	����	ȫ��		Th�i X�n Chi Tinh	60				ITEM_STAT	20174	1	2000000000	SUM	
454	װ��	ͷ	ȫ��		T� Quang Chi�n Kh�i	60				ITEM_STAT	20175	1	2000000000	SUM	
455	װ��	��	ȫ��		T� Quang Chi�n B�o	60				ITEM_STAT	20176	1	2000000000	SUM	
456	װ��	��	ȫ��		T� Quang Chi�n Trang	60				ITEM_STAT	20177	1	2000000000	SUM	
457	װ��	����	ȫ��		T� Quang Ti�n Ng�c	60				ITEM_STAT	20178	1	2000000000	SUM	
458	װ��	����	ȫ��		V?Kh?T?Quang	60				ITEM_STAT	20179	1	2000000000	SUM	
459	װ��	ͷ	ȫ��		T�ng Ki�m Ho�ng Kim M�o	60				ITEM_STAT	20180	1	2000000000	SUM	
